EngineSize_L,Cylinders,Horsepower,Torque_Nm,TopSpeed_kph,Acceleration_0_100_kph,FuelEfficiency_L_per_100km,CO2_Emissions_g_per_km,Weight_kg,Length_mm,Width_mm,Height_mm,Price_USD
1.74,12,269.0,267.0,215.0,5.8,9.23,61.0,1394.0,4531.0,1767.0,1158.0,84262.0
4.61,8,279.0,338.0,254.0,6.42,2.43,214.0,2144.0,4365.0,1647.0,1401.0,46750.0
2.89,12,199.0,360.0,215.0,9.01,5.28,229.0,1472.0,4208.0,1831.0,1201.0,30995.0
2.65,8,215.0,333.0,205.0,7.06,6.67,101.0,1849.0,4489.0,1688.0,1716.0,48035.0
1.81,10,114.0,312.0,242.0,4.8,9.26,189.0,1380.0,4671.0,1721.0,1091.0,33133.0
3.06,8,195.0,200.0,255.0,11.04,13.75,203.0,1713.0,4403.0,1681.0,1280.0,48007.0
2.04,6,282.0,465.0,193.0,8.14,6.93,176.0,1778.0,3841.0,1754.0,1403.0,37391.0
2.6,12,260.0,501.0,218.0,4.69,3.98,140.0,1563.0,4881.0,1797.0,1345.0,36369.0
4.55,3,255.0,152.0,178.0,6.62,8.51,231.0,794.0,4557.0,1827.0,1234.0,33296.0
2.42,10,223.0,218.0,120.0,7.72,10.8,160.0,1505.0,4386.0,1740.0,1256.0,13289.0
3.42,6,220.0,292.0,228.0,10.91,7.77,106.0,1869.0,4757.0,1907.0,1251.0,64071.0
1.94,4,174.0,224.0,244.0,5.28,5.23,78.0,1658.0,4957.0,1779.0,1357.0,20877.0
2.47,12,269.0,371.0,230.0,9.45,9.89,243.0,1634.0,3659.0,1721.0,1693.0,14600.0
3.92,3,249.0,247.0,142.0,10.3,9.16,211.0,983.0,4630.0,1823.0,1412.0,31807.0
2.0,8,254.0,537.0,206.0,6.24,4.93,184.0,1284.0,4072.0,1996.0,1577.0,20578.0
3.95,3,183.0,439.0,131.0,6.94,8.45,158.0,1623.0,4650.0,1834.0,1476.0,34224.0
3.07,4,69.0,341.0,275.0,5.43,9.99,154.0,1623.0,4538.0,1764.0,1567.0,45316.0
2.05,10,297.0,423.0,177.0,7.09,10.45,126.0,1864.0,4691.0,1647.0,980.0,49930.0
3.01,10,186.0,431.0,270.0,7.43,7.33,158.0,1457.0,4350.0,1778.0,1354.0,47221.0
3.28,12,160.0,264.0,258.0,8.82,6.6,74.0,1622.0,3938.0,1823.0,1596.0,30416.0
3.0,10,269.0,238.0,184.0,9.68,10.57,143.0,1505.0,4365.0,1761.0,1314.0,35744.0
1.24,12,193.0,328.0,175.0,6.0,4.47,164.0,1204.0,4622.0,1633.0,1664.0,41118.0
1.92,12,294.0,406.0,234.0,3.57,8.6,210.0,823.0,4805.0,1715.0,1623.0,8633.0
2.3,12,263.0,334.0,186.0,7.46,4.07,178.0,1629.0,4148.0,1945.0,1330.0,43559.0
2.44,8,268.0,162.0,224.0,8.09,10.16,220.0,1552.0,4808.0,1943.0,1325.0,13141.0
3.0,6,124.0,240.0,201.0,8.0,6.85,247.0,1315.0,4306.0,1711.0,1248.0,65605.0
2.64,12,305.0,313.0,149.0,6.85,10.67,233.0,1014.0,4609.0,1867.0,1306.0,28932.0
1.43,12,238.0,312.0,131.0,7.75,8.73,204.0,1689.0,4347.0,1682.0,1215.0,32227.0
2.8,6,194.0,517.0,229.0,10.53,4.44,181.0,1420.0,4555.0,1940.0,1464.0,23454.0
2.99,3,230.0,181.0,198.0,8.26,11.06,131.0,1667.0,4768.0,1825.0,1182.0,25550.0
2.95,12,96.0,371.0,198.0,6.75,11.38,217.0,2059.0,4132.0,1895.0,1491.0,69111.0
3.36,8,249.0,469.0,248.0,6.5,9.71,264.0,858.0,4296.0,1628.0,1494.0,49106.0
3.17,10,148.0,547.0,267.0,7.16,5.6,197.0,1290.0,4555.0,1868.0,1151.0,11762.0
2.87,10,125.0,280.0,209.0,10.77,6.73,276.0,1437.0,5220.0,1799.0,1632.0,57563.0
2.44,4,113.0,369.0,206.0,7.13,7.86,104.0,1936.0,4241.0,1885.0,1477.0,52899.0
1.17,4,298.0,377.0,240.0,7.46,5.74,122.0,1009.0,5112.0,1891.0,1512.0,30782.0
2.84,10,176.0,340.0,166.0,6.54,11.73,223.0,2081.0,5101.0,1807.0,1286.0,39600.0
2.67,10,327.0,310.0,229.0,9.7,7.86,193.0,1541.0,4471.0,1740.0,1493.0,34776.0
2.72,8,182.0,364.0,242.0,11.42,0.74,246.0,1471.0,4411.0,1878.0,1569.0,64589.0
1.48,6,100.0,67.0,247.0,8.4,8.35,179.0,1441.0,4292.0,1794.0,1385.0,23056.0
1.64,4,142.0,388.0,143.0,7.67,6.63,137.0,1369.0,4480.0,1713.0,1700.0,37190.0
3.34,6,307.0,333.0,190.0,7.57,7.31,169.0,1814.0,4078.0,1708.0,1407.0,28578.0
2.47,8,209.0,298.0,185.0,2.73,6.58,103.0,1179.0,4477.0,1652.0,1571.0,13504.0
3.05,10,182.0,525.0,224.0,8.99,9.52,124.0,1604.0,4949.0,1749.0,1444.0,67875.0
2.52,12,231.0,253.0,239.0,7.77,10.3,229.0,1385.0,4317.0,1910.0,1488.0,17277.0
2.52,6,255.0,280.0,280.0,8.36,8.21,224.0,1271.0,4428.0,1818.0,1149.0,38302.0
3.25,10,298.0,519.0,200.0,6.08,6.65,198.0,2276.0,3990.0,1747.0,1456.0,8889.0
2.09,10,321.0,237.0,200.0,6.73,7.4,94.0,1626.0,4612.0,1880.0,1290.0,29014.0
2.58,3,195.0,265.0,266.0,6.68,7.55,162.0,1684.0,4579.0,1717.0,1273.0,41330.0
2.13,6,127.0,305.0,232.0,9.54,5.49,119.0,1841.0,4519.0,1810.0,1662.0,22629.0
2.15,12,191.0,404.0,271.0,6.74,8.95,239.0,1074.0,4435.0,1782.0,1368.0,43802.0
2.25,6,238.0,341.0,232.0,11.67,8.65,151.0,2026.0,4412.0,1878.0,1250.0,30964.0
2.68,10,153.0,191.0,174.0,8.36,11.35,126.0,747.0,4651.0,1642.0,1346.0,52401.0
2.12,12,153.0,267.0,167.0,4.95,10.64,181.0,1269.0,4491.0,1715.0,1205.0,55426.0
3.5,8,244.0,259.0,158.0,7.24,5.79,148.0,1362.0,4594.0,1636.0,1615.0,26199.0
1.78,3,217.0,312.0,246.0,6.2,9.55,254.0,1675.0,4564.0,1774.0,1296.0,36151.0
2.35,10,222.0,363.0,268.0,3.11,5.12,143.0,1566.0,4837.0,1921.0,1479.0,37752.0
2.15,4,167.0,362.0,294.0,10.7,9.24,110.0,1450.0,4703.0,1749.0,1603.0,44290.0
3.66,4,204.0,142.0,254.0,8.91,6.21,72.0,1496.0,4558.0,1749.0,1325.0,35216.0
2.66,3,155.0,426.0,267.0,8.57,4.94,178.0,1207.0,4956.0,1887.0,1480.0,37853.0
3.33,8,282.0,345.0,197.0,7.83,8.2,152.0,1051.0,4626.0,1907.0,1245.0,31349.0
1.31,10,292.0,458.0,174.0,4.74,0.81,109.0,1718.0,4891.0,1791.0,1767.0,36729.0
2.71,6,91.0,364.0,254.0,6.53,3.12,239.0,1708.0,4682.0,1868.0,1540.0,54469.0
3.21,3,155.0,430.0,237.0,9.18,7.06,213.0,1975.0,3947.0,1692.0,1371.0,44691.0
2.57,8,115.0,367.0,224.0,5.4,7.71,179.0,1263.0,4891.0,1938.0,1284.0,45519.0
3.35,6,174.0,455.0,235.0,2.44,6.58,248.0,1708.0,4541.0,2015.0,1383.0,45846.0
2.09,4,214.0,372.0,233.0,7.05,3.55,213.0,1415.0,4484.0,1852.0,1349.0,32693.0
3.63,4,119.0,310.0,271.0,7.22,5.46,139.0,1857.0,4584.0,1592.0,1693.0,39782.0
4.34,6,155.0,547.0,272.0,7.77,8.48,128.0,1807.0,4397.0,1744.0,1216.0,18722.0
2.21,3,150.0,409.0,242.0,8.96,8.95,221.0,1563.0,4568.0,1861.0,1420.0,54032.0
2.14,4,235.0,377.0,254.0,8.78,7.46,200.0,1398.0,4322.0,1758.0,1397.0,-6744.0
3.66,10,225.0,192.0,241.0,8.02,10.39,188.0,1788.0,4882.0,1927.0,1382.0,33693.0
3.76,12,169.0,191.0,202.0,9.89,8.49,138.0,1694.0,4466.0,1859.0,1384.0,52113.0
2.08,6,232.0,349.0,250.0,4.46,5.63,210.0,1295.0,4385.0,1729.0,1383.0,14542.0
2.16,6,182.0,335.0,164.0,8.51,6.8,142.0,1102.0,4223.0,1803.0,1531.0,40997.0
2.27,4,201.0,259.0,262.0,8.75,3.99,175.0,1413.0,4581.0,1711.0,1491.0,24789.0
1.42,3,337.0,334.0,172.0,5.02,7.23,252.0,1955.0,4556.0,1782.0,1463.0,29468.0
1.77,10,314.0,479.0,231.0,4.49,10.28,147.0,1844.0,4617.0,1745.0,945.0,49189.0
1.7,3,129.0,390.0,186.0,6.01,9.21,101.0,1166.0,4192.0,1917.0,1445.0,37971.0
1.89,8,278.0,206.0,242.0,6.18,11.01,127.0,1150.0,4020.0,2012.0,1152.0,4485.0
2.47,8,277.0,309.0,219.0,9.01,6.74,230.0,1882.0,4688.0,1657.0,1497.0,20354.0
2.69,12,140.0,240.0,156.0,6.27,10.87,193.0,1159.0,4945.0,1608.0,1621.0,49630.0
3.74,4,277.0,281.0,237.0,5.79,7.02,174.0,1653.0,4192.0,1775.0,1261.0,41734.0
1.7,4,328.0,279.0,197.0,6.28,11.18,155.0,1315.0,4977.0,1648.0,1361.0,61222.0
3.29,4,141.0,272.0,255.0,9.74,7.45,204.0,1985.0,4585.0,1805.0,1310.0,60240.0
2.33,12,156.0,194.0,220.0,7.53,9.27,138.0,1269.0,4498.0,1875.0,1585.0,29866.0
2.46,8,291.0,307.0,236.0,7.14,11.19,195.0,1843.0,4381.0,1949.0,1414.0,72549.0
3.04,3,239.0,264.0,182.0,7.28,7.02,143.0,1555.0,4085.0,1820.0,1659.0,35367.0
1.6,12,259.0,27.0,196.0,10.08,8.05,135.0,1576.0,4796.0,1781.0,1462.0,20560.0
2.81,12,244.0,525.0,202.0,6.0,10.72,148.0,909.0,4267.0,1602.0,1436.0,25495.0
2.63,3,247.0,429.0,254.0,10.13,7.17,161.0,839.0,4266.0,1803.0,1410.0,1149.0
2.89,4,127.0,282.0,287.0,7.92,4.2,178.0,1434.0,4798.0,1807.0,1523.0,59105.0
2.73,10,293.0,322.0,188.0,7.18,12.86,192.0,1574.0,3935.0,1864.0,1139.0,58921.0
4.46,3,302.0,203.0,263.0,12.5,6.33,-4.0,1162.0,4043.0,1729.0,1413.0,19767.0
1.99,8,204.0,490.0,133.0,5.39,7.9,140.0,1173.0,4495.0,1756.0,1389.0,31582.0
2.08,6,217.0,510.0,172.0,6.79,10.39,160.0,1668.0,4588.0,1652.0,1509.0,36434.0
2.0,6,113.0,336.0,182.0,5.04,5.98,255.0,1669.0,4645.0,1571.0,1372.0,20595.0
2.06,12,256.0,422.0,166.0,9.4,4.98,126.0,1459.0,4409.0,1689.0,1244.0,8673.0
1.99,6,260.0,338.0,157.0,10.88,8.13,188.0,1734.0,5259.0,1643.0,1401.0,31845.0
3.45,10,216.0,186.0,237.0,10.84,3.02,255.0,1148.0,4432.0,1834.0,1238.0,30184.0
3.64,4,299.0,279.0,211.0,9.95,6.78,114.0,1393.0,4431.0,1748.0,1111.0,29174.0
2.04,8,197.0,333.0,235.0,7.1,8.11,200.0,1994.0,4261.0,1746.0,1509.0,38341.0
1.83,10,260.0,275.0,248.0,6.77,6.83,140.0,1520.0,4537.0,1702.0,1487.0,56443.0
2.88,8,149.0,298.0,231.0,4.16,3.64,155.0,1538.0,4684.0,1477.0,1470.0,30454.0
2.06,8,218.0,311.0,246.0,11.57,11.49,140.0,2192.0,4861.0,1951.0,1595.0,37557.0
3.01,4,208.0,312.0,217.0,8.44,7.76,143.0,1080.0,4053.0,1700.0,1300.0,45903.0
2.66,12,236.0,325.0,173.0,6.52,11.08,316.0,1739.0,4426.0,1759.0,1185.0,43312.0
1.29,6,194.0,214.0,262.0,10.16,6.85,222.0,1999.0,4634.0,1655.0,1389.0,25784.0
3.74,4,211.0,248.0,196.0,5.55,5.3,235.0,1403.0,4676.0,1897.0,1348.0,36446.0
3.94,10,278.0,192.0,183.0,8.31,8.17,205.0,1758.0,4502.0,1814.0,1274.0,43213.0
2.01,12,189.0,418.0,213.0,7.15,6.96,100.0,1205.0,4663.0,1717.0,1388.0,18075.0
2.19,10,108.0,109.0,183.0,8.78,4.56,200.0,1294.0,4257.0,1761.0,1308.0,53953.0
2.73,12,342.0,435.0,203.0,7.37,11.17,234.0,1615.0,4967.0,1968.0,1125.0,56474.0
2.77,10,317.0,459.0,234.0,4.6,5.94,137.0,1740.0,4798.0,1793.0,1334.0,24158.0
3.03,4,130.0,290.0,234.0,7.65,2.9,228.0,1836.0,4097.0,1782.0,1230.0,37905.0
4.11,12,268.0,60.0,184.0,9.6,10.82,215.0,1971.0,4177.0,1706.0,1435.0,44634.0
2.36,12,185.0,284.0,200.0,7.44,6.24,273.0,1480.0,4186.0,1611.0,1302.0,26816.0
1.86,8,238.0,314.0,263.0,9.05,5.98,159.0,1858.0,4703.0,1784.0,1567.0,42224.0
1.4,8,241.0,219.0,240.0,5.41,3.09,125.0,1397.0,4115.0,1833.0,1641.0,37449.0
1.92,3,204.0,268.0,303.0,7.45,11.85,162.0,1771.0,4401.0,1910.0,1502.0,12981.0
2.47,10,165.0,473.0,267.0,6.25,4.28,252.0,1562.0,4636.0,1575.0,1167.0,41887.0
3.94,8,172.0,386.0,266.0,8.99,7.65,89.0,1634.0,4480.0,1687.0,1626.0,18498.0
2.09,3,156.0,228.0,164.0,7.56,9.78,77.0,1627.0,4578.0,1742.0,1636.0,49088.0
2.68,8,162.0,160.0,251.0,8.88,8.55,184.0,1019.0,4180.0,1800.0,1403.0,24932.0
2.49,10,215.0,287.0,218.0,9.68,7.35,158.0,1163.0,4678.0,1785.0,1598.0,32581.0
3.45,12,170.0,299.0,198.0,8.88,3.25,180.0,1531.0,4316.0,1788.0,1317.0,55584.0
4.52,6,268.0,370.0,227.0,8.05,5.48,227.0,994.0,4403.0,1841.0,1120.0,42446.0
2.08,10,324.0,266.0,258.0,5.5,7.97,152.0,1749.0,4571.0,1710.0,1286.0,18808.0
2.11,4,179.0,371.0,240.0,7.49,5.53,86.0,1761.0,4531.0,1893.0,1659.0,19776.0
3.34,8,237.0,514.0,185.0,6.43,8.01,282.0,1598.0,4507.0,1843.0,1176.0,26010.0
3.05,8,255.0,402.0,250.0,6.81,9.2,130.0,1164.0,4275.0,1768.0,1400.0,40920.0
3.98,12,253.0,315.0,194.0,6.75,9.91,127.0,1914.0,4410.0,1960.0,1405.0,40374.0
2.97,4,225.0,302.0,229.0,5.54,4.43,235.0,2111.0,4501.0,1956.0,1323.0,22353.0
2.21,12,272.0,284.0,208.0,3.59,12.99,161.0,1544.0,4087.0,1893.0,1333.0,17492.0
2.97,4,254.0,438.0,211.0,6.16,9.42,177.0,1653.0,4361.0,1498.0,1411.0,39224.0
3.39,6,133.0,257.0,251.0,7.89,7.5,204.0,1561.0,4616.0,1958.0,1316.0,32272.0
3.16,8,281.0,325.0,178.0,4.8,10.22,234.0,1659.0,4117.0,1879.0,1187.0,67358.0
2.91,8,282.0,325.0,298.0,7.53,13.41,163.0,1464.0,4847.0,2001.0,1432.0,35549.0
3.35,6,167.0,270.0,147.0,11.3,3.9,256.0,1490.0,4881.0,1924.0,1561.0,62214.0
3.44,3,223.0,183.0,196.0,9.55,6.94,73.0,1772.0,4126.0,1958.0,1530.0,17444.0
3.61,12,268.0,352.0,235.0,10.79,1.55,218.0,2204.0,4907.0,1888.0,1279.0,11402.0
3.02,6,205.0,314.0,243.0,8.28,7.98,138.0,1080.0,4457.0,1935.0,1212.0,18199.0
2.37,12,295.0,370.0,216.0,9.84,8.41,249.0,1469.0,4626.0,1999.0,1357.0,52837.0
2.62,10,385.0,267.0,218.0,6.05,7.4,187.0,1146.0,4351.0,1822.0,1635.0,61342.0
3.47,8,165.0,442.0,236.0,6.21,5.86,146.0,1978.0,4777.0,1643.0,1497.0,23267.0
1.85,12,123.0,232.0,211.0,2.02,2.38,213.0,1324.0,4622.0,1769.0,1506.0,28092.0
2.79,4,241.0,491.0,276.0,9.87,8.43,225.0,1067.0,4256.0,1839.0,1533.0,17465.0
2.19,12,271.0,145.0,254.0,10.58,11.14,212.0,1691.0,4150.0,1807.0,1463.0,7825.0
2.52,10,204.0,363.0,255.0,6.39,6.02,129.0,2023.0,4062.0,1675.0,1418.0,45776.0
3.52,8,322.0,368.0,181.0,6.99,8.6,156.0,1699.0,4556.0,1637.0,1499.0,38345.0
2.65,6,126.0,240.0,217.0,5.99,3.58,180.0,1561.0,4672.0,1726.0,1318.0,35157.0
2.54,10,269.0,362.0,208.0,8.27,8.64,178.0,1623.0,4695.0,1881.0,1188.0,13999.0
1.41,8,178.0,448.0,180.0,9.75,6.52,217.0,1924.0,4465.0,1958.0,1508.0,59599.0
3.1,12,340.0,98.0,234.0,4.01,5.59,79.0,1238.0,4153.0,1892.0,1586.0,27450.0
3.02,3,359.0,370.0,198.0,8.32,5.6,197.0,1466.0,4295.0,1906.0,1232.0,43004.0
4.23,3,166.0,71.0,246.0,6.95,6.52,166.0,1364.0,4846.0,1792.0,1523.0,13182.0
2.25,4,182.0,223.0,177.0,7.73,8.46,138.0,1150.0,4355.0,1626.0,1652.0,32142.0
2.68,8,280.0,483.0,289.0,8.42,4.22,143.0,1401.0,4543.0,1754.0,1400.0,39371.0
2.7,3,193.0,262.0,184.0,7.12,6.51,169.0,1832.0,4177.0,1774.0,1277.0,39906.0
3.76,6,217.0,203.0,229.0,7.29,7.4,-0.0,1670.0,4601.0,1750.0,1418.0,37320.0
2.42,8,222.0,300.0,252.0,7.07,4.75,145.0,1693.0,4363.0,1805.0,1317.0,42418.0
2.72,6,86.0,527.0,197.0,9.44,11.99,136.0,1544.0,4814.0,1844.0,1307.0,18042.0
2.99,6,219.0,137.0,254.0,8.34,5.37,207.0,1657.0,4732.0,1885.0,1465.0,37961.0
2.65,3,172.0,215.0,171.0,7.94,5.83,140.0,1260.0,4351.0,1772.0,1159.0,36706.0
2.14,8,185.0,470.0,278.0,4.96,5.05,169.0,1407.0,4462.0,1610.0,1183.0,38475.0
2.66,12,321.0,506.0,221.0,6.74,12.0,257.0,1558.0,4335.0,1752.0,1403.0,36085.0
3.36,10,132.0,310.0,196.0,9.3,8.88,230.0,1583.0,4074.0,1804.0,1397.0,15902.0
1.68,3,277.0,196.0,208.0,7.58,5.16,225.0,1596.0,4243.0,1922.0,1452.0,15233.0
2.61,3,200.0,530.0,252.0,8.82,10.27,155.0,1458.0,4559.0,1743.0,1681.0,1786.0
1.94,12,200.0,479.0,197.0,11.03,8.0,207.0,1387.0,4598.0,1851.0,1416.0,47263.0
3.46,8,275.0,388.0,190.0,9.58,8.14,168.0,2447.0,4545.0,1829.0,1490.0,47415.0
1.28,8,244.0,239.0,211.0,7.69,6.64,170.0,1772.0,4409.0,1804.0,1254.0,47653.0
2.05,6,260.0,315.0,173.0,6.48,5.63,200.0,1624.0,4780.0,1893.0,1515.0,39602.0
2.8,12,288.0,304.0,293.0,2.39,8.34,150.0,1430.0,4519.0,1734.0,1321.0,3003.0
3.75,12,197.0,353.0,197.0,7.16,6.14,255.0,1365.0,4711.0,1742.0,1411.0,19599.0
2.45,8,177.0,465.0,253.0,6.85,12.04,172.0,1461.0,3968.0,1799.0,1384.0,37556.0
2.06,6,144.0,408.0,228.0,8.28,4.33,211.0,1588.0,3323.0,1736.0,1555.0,37033.0
4.0,3,162.0,212.0,181.0,7.19,11.34,253.0,936.0,4585.0,1851.0,1204.0,31659.0
1.34,4,426.0,458.0,220.0,6.86,7.22,232.0,1029.0,4073.0,1729.0,1058.0,40534.0
0.74,10,307.0,351.0,251.0,3.94,8.25,110.0,1309.0,4436.0,1823.0,1368.0,35175.0
2.85,3,125.0,389.0,212.0,5.62,9.58,202.0,1562.0,4409.0,1790.0,1470.0,36812.0
2.1,8,127.0,467.0,268.0,8.45,5.92,223.0,1428.0,4976.0,1821.0,1423.0,25414.0
1.68,10,254.0,209.0,261.0,10.93,9.66,225.0,1943.0,4620.0,1754.0,1585.0,49730.0
3.07,4,258.0,316.0,257.0,7.3,0.73,124.0,1055.0,4550.0,1766.0,1466.0,28538.0
2.7,4,258.0,267.0,202.0,8.16,5.7,147.0,1275.0,4751.0,1810.0,1315.0,15040.0
2.05,6,202.0,163.0,177.0,9.4,5.19,230.0,1956.0,4611.0,1820.0,1051.0,23435.0
1.48,10,211.0,355.0,195.0,5.88,4.37,142.0,1539.0,4363.0,1800.0,1364.0,29773.0
3.2,6,243.0,571.0,228.0,8.23,6.96,165.0,1765.0,4821.0,1971.0,1554.0,49910.0
3.02,3,226.0,136.0,242.0,6.02,8.46,259.0,2115.0,4167.0,1701.0,1341.0,34366.0
2.42,12,65.0,317.0,133.0,9.23,9.26,178.0,1292.0,4597.0,1794.0,1404.0,32208.0
3.98,12,204.0,384.0,220.0,7.8,8.1,144.0,1470.0,4036.0,1643.0,1463.0,16270.0
1.64,12,160.0,332.0,226.0,8.1,5.84,136.0,1418.0,4561.0,1837.0,1248.0,46782.0
1.28,10,232.0,309.0,209.0,5.93,8.42,197.0,914.0,4558.0,1688.0,1493.0,25221.0
1.95,12,429.0,190.0,272.0,8.91,7.81,113.0,1407.0,5003.0,1772.0,1646.0,33500.0
2.46,3,246.0,343.0,237.0,11.67,9.84,168.0,1764.0,4031.0,1763.0,1374.0,57203.0
2.69,6,198.0,244.0,272.0,5.48,9.44,197.0,1662.0,4320.0,1828.0,1231.0,42631.0
2.31,10,285.0,101.0,211.0,6.82,7.58,245.0,1686.0,4747.0,1745.0,1390.0,10576.0
2.78,6,254.0,439.0,257.0,7.96,5.26,213.0,1387.0,4601.0,1740.0,1066.0,8457.0
1.5,10,249.0,416.0,285.0,9.07,5.87,144.0,1303.0,4554.0,1944.0,1451.0,34035.0
3.66,6,262.0,325.0,272.0,6.38,6.13,239.0,1881.0,4213.0,1828.0,1468.0,16809.0
2.43,4,364.0,343.0,176.0,1.83,6.71,165.0,1351.0,4323.0,1744.0,1651.0,44728.0
3.39,6,141.0,427.0,210.0,10.22,8.17,118.0,1588.0,4874.0,1775.0,1371.0,35634.0
2.77,12,253.0,342.0,206.0,9.02,9.29,171.0,1549.0,4485.0,1965.0,1461.0,37481.0
2.87,4,155.0,410.0,240.0,4.01,7.37,252.0,1939.0,4613.0,1776.0,1271.0,24399.0
2.96,6,259.0,290.0,247.0,6.28,7.54,188.0,1791.0,4465.0,1731.0,1347.0,61121.0
2.86,10,156.0,451.0,186.0,10.64,7.86,181.0,1111.0,4145.0,1732.0,1171.0,77639.0
3.01,10,191.0,352.0,223.0,10.4,6.21,262.0,1144.0,4780.0,1745.0,1371.0,30821.0
3.56,10,199.0,339.0,139.0,9.38,5.19,108.0,1674.0,4651.0,1741.0,1354.0,40296.0
2.66,8,288.0,193.0,278.0,7.15,3.11,116.0,1481.0,5192.0,1672.0,1445.0,36461.0
3.07,3,284.0,349.0,200.0,7.67,5.76,99.0,1363.0,4195.0,1688.0,1306.0,31105.0
2.43,10,133.0,237.0,222.0,7.24,8.68,199.0,1805.0,4747.0,1717.0,1413.0,22519.0
3.65,4,224.0,256.0,208.0,9.76,5.74,188.0,1556.0,4107.0,1859.0,1350.0,18725.0
1.96,10,170.0,238.0,266.0,5.75,6.91,257.0,1516.0,4547.0,1762.0,1350.0,17966.0
3.94,8,132.0,213.0,106.0,5.89,8.67,192.0,1734.0,4793.0,1779.0,1412.0,41079.0
2.47,12,205.0,532.0,219.0,9.52,8.8,160.0,1387.0,3878.0,1927.0,1406.0,27205.0
1.36,4,198.0,453.0,216.0,7.41,4.8,180.0,1971.0,4439.0,1930.0,1514.0,-3674.0
2.6,8,390.0,512.0,202.0,10.26,9.99,186.0,1264.0,4331.0,1772.0,1382.0,41673.0
1.96,12,250.0,198.0,289.0,6.16,10.32,96.0,1697.0,4289.0,1737.0,1348.0,34426.0
3.17,4,124.0,327.0,185.0,7.39,4.68,316.0,1930.0,4616.0,1714.0,1373.0,55200.0
1.98,6,180.0,191.0,251.0,5.66,5.44,206.0,1087.0,4836.0,1869.0,1293.0,40597.0
2.14,3,291.0,250.0,234.0,7.51,10.48,191.0,1397.0,4460.0,1780.0,1346.0,12820.0
0.99,3,366.0,228.0,270.0,4.54,7.13,211.0,1843.0,4562.0,1761.0,1705.0,1555.0
2.14,8,109.0,444.0,193.0,6.52,1.95,215.0,1847.0,4534.0,1719.0,1263.0,24208.0
0.56,12,88.0,280.0,191.0,4.63,4.0,173.0,1449.0,4501.0,1723.0,1358.0,25623.0
1.23,3,351.0,427.0,264.0,8.89,6.88,148.0,1280.0,4173.0,1832.0,1342.0,49147.0
3.11,12,247.0,380.0,237.0,8.93,4.59,210.0,1787.0,4833.0,1668.0,1363.0,34867.0
3.13,12,159.0,550.0,158.0,4.04,6.47,199.0,1855.0,4589.0,1899.0,1350.0,52005.0
2.84,8,257.0,172.0,198.0,10.17,7.58,140.0,1151.0,4618.0,1747.0,1442.0,15128.0
1.73,8,35.0,446.0,235.0,12.49,11.16,251.0,1139.0,4258.0,1785.0,1143.0,49479.0
2.46,8,220.0,435.0,254.0,7.59,6.77,195.0,1568.0,4362.0,1666.0,1556.0,45815.0
2.5,3,243.0,223.0,193.0,6.22,10.18,216.0,1689.0,4447.0,1799.0,1495.0,4726.0
1.57,8,285.0,421.0,103.0,13.15,11.07,250.0,1410.0,4040.0,1767.0,1214.0,54839.0
3.7,3,149.0,354.0,241.0,4.86,11.09,181.0,1704.0,3994.0,1795.0,1060.0,36402.0
3.2,8,226.0,297.0,171.0,7.54,8.21,196.0,1287.0,4320.0,1947.0,1253.0,40881.0
2.32,10,155.0,238.0,139.0,7.86,2.59,221.0,866.0,4657.0,1818.0,1364.0,22027.0
2.52,12,238.0,248.0,107.0,10.19,8.65,144.0,1373.0,4304.0,1721.0,1787.0,54129.0
2.67,8,157.0,525.0,253.0,8.22,10.12,183.0,1519.0,4194.0,1729.0,1481.0,17212.0
0.87,4,191.0,320.0,225.0,6.5,7.3,186.0,1417.0,4256.0,1860.0,1129.0,47481.0
2.3,12,150.0,398.0,211.0,5.6,11.86,132.0,1152.0,4363.0,1930.0,1297.0,47309.0
1.95,12,266.0,241.0,276.0,6.82,9.65,296.0,955.0,4394.0,1828.0,1392.0,20387.0
1.7,8,280.0,242.0,245.0,5.49,8.92,110.0,1346.0,5150.0,1869.0,1438.0,64751.0
2.28,6,204.0,428.0,285.0,7.6,10.22,115.0,1769.0,4816.0,1861.0,1203.0,38473.0
3.94,8,223.0,185.0,164.0,6.37,8.33,246.0,1877.0,4807.0,1942.0,1380.0,44808.0
3.01,12,119.0,278.0,219.0,4.51,1.27,216.0,1856.0,4851.0,1605.0,1292.0,12093.0
2.04,4,199.0,323.0,155.0,10.01,6.25,129.0,1255.0,4200.0,1867.0,1234.0,66766.0
2.96,12,216.0,331.0,211.0,6.5,10.49,210.0,1154.0,4133.0,1898.0,1439.0,16632.0
3.62,4,403.0,302.0,210.0,4.96,5.48,253.0,1649.0,4168.0,1666.0,1516.0,50373.0
3.24,3,142.0,360.0,245.0,7.16,6.94,178.0,1691.0,4900.0,1711.0,1526.0,20078.0
2.55,10,322.0,389.0,222.0,7.64,4.89,310.0,1620.0,4336.0,1715.0,1486.0,25715.0
1.98,12,290.0,393.0,245.0,4.01,11.96,94.0,896.0,4125.0,1727.0,1325.0,46831.0
3.06,8,240.0,221.0,248.0,8.16,11.7,215.0,1240.0,4371.0,1752.0,1507.0,50413.0
2.81,3,343.0,292.0,306.0,5.41,5.29,238.0,1491.0,4428.0,1824.0,1446.0,15931.0
